Resource,Slug,URL,Bucket,Topic,Type,Created,Modified,Published,Keep?
Strategy and Stakeholder Relations: Risk or Reward?,strategy-and-stakeholder-relations-risk-or-reward,/missionvision/archive/CenterVoices2009-07.pdf,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,7/16/18,1/1/09,Yes
Evaluating New Strategic Projects,evaluating-new-strategic-projects,/missionvision/archive/Evaluating_New_Strategic_Projects.PDF,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,7/16/18,,Yes
Board?¢‚Ç¨‚Ñ¢s Role in the Strategic Planning Process,boards-role-in-the-strategic-planning-process,/missionvision/archive/spring2004_gb_best_practices_strategic_planning.pdf,Good Governance Practices,Mission/Vision/Strategy,,8/20/18,8/20/18,1/1/16,Yes
Board and Management Roles in Strategic Planning,board-and-management-roles-in-strategic-planning,/missionvision/archive/strategic_planning_chart.pdf,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,8/14/18,,Yes
Dashboards and Balanced Scorecards ,dashboards-and-balanced-scorecards-,/missionvision/Best_practices_dashboards.PDF,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,2/24/17,1/1/16,Yes
Developing a Strategic Board,developing-a-strategic-board,/missionvision/center-voices-11-13.pdf,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,2/6/17,1/1/13,Yes
"Health, Hope & Healing - For All",health-hope-healing-for-all,/missionvision/health-hope-and-healing-for-all.pdf,Good Governance Practices,Mission/Vision/Strategy,,10/11/17,10/11/17,1/1/17,Yes
Is Strategic Planning Getting Adequate Attention in Hospital Boards?,is-strategic-planning-getting-adequate-attention-in-hospital-boards,/missionvision/HED-Is-Strategic-Planning-Getting-Adequate-Attention-in-Hospital-Boards.pdf,Good Governance Practices,Mission/Vision/Strategy,,4/10/18,4/10/18,1/1/18,Yes
Sample Strategic Planning Policy,sample-strategic-planning-policy,/missionvision/sample-strategic-planning-policy.pdf,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,2/6/17,1/1/16,Yes
Mission-Based Decision-Making for Boards,mission-based-decision-making-for-boards,/missionvision/Workbook2012-04.pdf,Good Governance Practices,Mission/Vision/Strategy,,2/6/17,2/6/17,1/1/12,Yes
Evaluating a Super CIN Opportunity,evaluating-a-super-cin-opportunity,/newdeliverymodels/archive/eval-super-cin-opp.pdf,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/2/18,1/1/14,Yes
Building an Age-friendly Health Care System,building-an-agefriendly-health-care-system,/newdeliverymodels/articles/building-an-age-friendly-health-care-system.shtml,Issues & Trends,Current & Emerging Payment Models,,9/10/18,9/10/18,9/1/18,Yes
Independent and Integrated,independent-and-integrated,/newdeliverymodels/center-voices-10-14.pdf,Issues & Trends,Current & Emerging Payment Models,,2/6/17,2/6/17,1/1/14,Yes
The Regulatory Burden on Hospitals and Health Systems,the-regulatory-burden-on-hospitals-and-health-systems,/newdeliverymodels/Regulatory Overload 2018.pdf,Issues & Trends,Current & Emerging Payment Models,,1/17/18,1/17/18,1/1/18,Yes
Accelerating Progress through Leadership Integration,accelerating-progress-through-leadership-integration,/performanceimprovement/articles/accelerating-progress-through-leadership-integration.shtml,Issues & Trends,Performance Improvement,,11/1/18,11/1/18,11/1/18,Yes
Empowering a Healthy Culture,empowering-a-healthy-culture,/performanceimprovement/articles/empowering-a-healthy-culture-blouin.shtml,Issues & Trends,Performance Improvement,,11/1/18,11/1/18,11/1/18,Yes
Getting Strategic About Shared Decision Making,getting-strategic-about-shared-decision-making,/performanceimprovement/articles/getting-strategic-about-shared-decision-making.shtml,Issues & Trends,Performance Improvement,,11/29/18,11/29/18,12/1/18,Yes
Five Core Strategies for Developing High-Impact Physician Leadership: Common Ground for the Board and the C-Suite,five-core-strategies-for-developing-high-impact-physician-leadership-common-ground-for-the-board-and-the-c-suite,/physicianissues/14-physician-leadership.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/14,Yes
Health System-Physician Relationship Continuum,health-systemphysician-relationship-continuum,/physicianissues/15-physician-relationship-continuum.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/15,Yes
Perils of Payment,perils-of-payment,/physicianissues/archive/center-voices-7-14.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/14,Yes
What Boards Should Know about Physician Compensation,what-boards-should-know-about-physician-compensation,/physicianissues/archive/GB-2007-Winter-Physician-Compensation-reprint.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/07,Yes
Physician Compact,physician-compact,/physicianissues/archive/physician-compact.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,,Yes
Physician Whiplash,physician-whiplash,/physicianissues/center-voices-10-12.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/12,Yes
From Pro Forma to Proactive,from-pro-forma-to-proactive,/physicianissues/center-voices-2-13.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/13,Yes
Grooming M.D. Leaders,grooming-md-leaders,/physicianissues/center-voices-4-16.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/16,Yes
Data?¢‚Ç¨‚Ñ¢s Motivating Power,datas-motivating-power,/physicianissues/datasmotivatingpower.pdf,Good Governance Practices,Physician Issues,,4/3/17,7/5/18,1/1/17,Yes
Achieving Stronger Physician Engagement,achieving-stronger-physician-engagement,/physicianissues/GI13_3.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/13,Yes
Physicians Key in Value-Driven Environment,physicians-key-in-value-driven-environment,/physicianissues/GI15_1.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/15,Yes
Leadership for Value-Based Care,leadership-for-value-based-care,/physicianissues/GI15_2.pdf,Issues & Trends,Current & Emerging Payment Models,,2/6/17,7/19/18,1/1/15,Yes
Governance Principles for Physician Organizations,governance-principles-for-physician-organizations,/physicianissues/GI15_3.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/15,Yes
Physician-Hospital Alignment: Meeting on What Matters,physician-hospital-alignment-meeting-on-what-matters,/physicianissues/Workbook2014-04.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/5/18,1/1/14,Yes
2018 Sample Board Composition Policy,2018,/policies/2018 Sample Board Composition Policy.pdf,Good Governance Practices,Board Composition & Selection,,2/16/18,2/16/18,,Yes
Board Policy Manuals,board-policy-manuals,/policies/Best_practices_policy_manual.PDF,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Board Policy Manual Tool,board-policy-manual-tool,/policies/Best_practices_policy_manual.PDF,Good Governance Practices,Beta Tools,Beta Tools,9/24/18,9/24/18,1/1/16,Yes
Policy on Board Composition and Recruitment,policy-on-board-composition-and-recruitment,/policies/Policy_on_Board_Composition.PDF,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Policy on Consent Agendas,policy-on-consent-agendas,/policies/Policy_on_Consent_Agenda.pdf,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Governance Policy Statement on Distinguishing Policy from Operations,governance-policy-statement-on-distinguishing-policy-from-operations,/policies/Policy_on_Policy_vs_Operations.pdf,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Empowering Board Members to Improve Population Health through Value-Based Care,empowering-board-members-to-improve-population-health-through-value-based-care,/populationhealth/14-empowering-board-members.pdf,Issues & Trends,Population/Community Health,,2/6/17,2/6/17,1/1/14,Yes
Learnings on Governance from Partnerships that Improve Community Health,learnings-on-governance-from-partnerships-that-improve-community-health,/populationhealth/16-BRP-Learnings-on-Governance.pdf,Issues & Trends,Population/Community Health,,2/6/17,4/5/17,1/1/16,Yes
Community Partnership Profiles: Learnings on Governance from Partnerships that Improve Community Health,community-partnership-profiles-learnings-on-governance-from-partnerships-that-improve-community-health,/populationhealth/16-BRP-Partnership-Profiles.pdf,Issues & Trends,Population/Community Health,,2/6/17,2/6/17,1/1/16,Yes
Leadership Role of Nonprofit Health Systems in Improving Community Health,leadership-role-of-nonprofit-health-systems-in-improving-community-health,/populationhealth/16-leadership-role.pdf,Issues & Trends,Population/Community Health,,2/6/17,2/24/17,1/1/16,Yes
Keeping Risk in Check,keeping-risk-in-check,/populationhealth/center-voices-1-15.pdf,Issues & Trends,Population/Community Health,,2/6/17,2/6/17,1/1/15,Yes
Patients at the Center,patients-at-the-center,/populationhealth/center-voices-4-14.pdf,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/2/18,1/1/14,Yes
Population Health: Considerations for Hospital and Health System Boards,population-health-considerations-for-hospital-and-health-system-boards,/populationhealth/email-beta-quarterly-population-health.pdf,Issues & Trends,Population/Community Health,,6/11/17,6/11/17,1/1/17,Yes
Gearing Up for Population Health: How Boards Can Lead With Influence (Webinar),gearing-up-for-population-health-how-boards-can-lead-with-influence-webinar,/populationhealth/gearing-for-population-health.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,1/1/15,Yes
Introduction to Population Health Management (Webinar),introduction-to-population-health-management-webinar,/populationhealth/pop-health-management-I.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,1/1/15,Yes
New Leadership Competencies for Population Health Management (Webinar),new-leadership-competencies-for-population-health-management-webinar,/populationhealth/pop-health-management-II.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,1/1/15,Yes
Purchaser Pressure: The Emerging Role of Employers in Driving Value in Healthcare,purchaser-pressure-the-emerging-role-of-employers-in-driving-value-in-healthcare,/populationhealth/Purchaser-Pressure-The-Emerging-Role-of-Employers.pdf,Issues & Trends,Population/Community Health,,4/10/18,4/10/18,1/1/18,Yes
Task Force on Ensuring Access in Vulnerable Communities,task-force-on-ensuring-access-in-vulnerable-communities,/populationhealth/taskforcevulncomm-discussionguide.pdf,Issues & Trends,Population/Community Health,,3/20/17,3/20/17,1/1/16,Yes
Partnering in the New Health Care Environment: 5 Questions for Boards,partnering-in-the-new-health-care-environment-5-questions-for-boards,/populationhealth/Beta Workbook 3.pdf,Issues & Trends,Population/Community Health,,7/12/17,7/12/17,1/1/17,Yes
Accountable Care Organization Overview (Webinar),accountable-care-organization-overview-webinar,/populationhealth/web-rec/accountable-care-overview.shtml,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/16/18,1/1/15,Yes
Provider-Sponsored Health Plans: Considerations for Governing Boards (Webinar),providersponsored-health-plans-considerations-for-governing-boards-webinar,/populationhealth/web-rec/provider-sponsored-health-plans.shtml,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/14/18,,Yes
Provider-sponsored Risk: Insights for Beta I (Webinar),providersponsored-risk-insights-for-beta-i-webinar,/populationhealth/web-rec/provider-sponsored-risk-I.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,,Yes
Provider-sponsored Risk: Insights for Beta II (Webinar),providersponsored-risk-insights-for-beta-ii-webinar,/populationhealth/web-rec/provider-sponsored-risk-II.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,,Yes
Super CIN Development: A Board Discussion (Webinar),super-cin-development-a-board-discussion-webinar,/populationhealth/web-rec/super-cin-development.shtml,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/14/18,1/1/15,Yes
Value-Based Care Overview (Webinar),valuebased-care-overview-webinar,/populationhealth/web-rec/value-based-care-overview.shtml,Issues & Trends,Population/Community Health,,2/6/17,8/14/18,1/1/15,Yes
Performance-based Contracting: Emerging Issues and Considerations,performance-based-contracting-emerging-issues-and-considerations,/populationhealth/Workbook2014-07.pdf,Issues & Trends,Population/Community Health,,2/6/17,2/6/17,1/1/14,Yes
Sample Board Chair Position Charter,sample-board-chair-position-charter,/positiondescrip/archive/sample-chair-charter.pdf,Good Governance Practices,Board Composition & Selection,,2/6/17,7/16/18,2005,Yes
"Sample Position Profile: Vice President, Governance",sample-position-profile-vice-president-governance,/positiondescrip/archive/sample-position-profile.pdf,Good Governance Practices,Beta Tools,Beta Tools,2/6/17,7/5/18,1/1/04,Yes
Position Description for a Health System or Hospital Board Member,position-description-for-a-health-system-or-hospital-board-member,/positiondescrip/PositionDescripHCBoard.pdf,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Position Description for a Board Chairperson,position-description-for-a-board-chairperson,/positiondescrip/PositionDescriptionBoardChairperson.pdf,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Position Description for a Chair-Elect,position-description-for-a-chair-elect,/positiondescrip/PositionDescriptionChairElect.pdf,Tools,Beta Tools,Beta Tools,2/6/17,2/6/17,1/1/16,Yes
Transforming Care Delivery to Focus on Patient Outcomes: Why Boards Matter,transforming-care-delivery-to-focus-on-patient-outcomes-why-boards-matter,/quality/12-transforming-care-delivery.pdf,Good Governance Practices,Quality Oversight,,2/6/17,1/17/18,1/1/12,Yes
"2018 Update: Eliminating Harm, Improving Patient Care: A Beta Guide",2018-update-eliminating-harm-improving-patient-care-a-beta-guide-,/quality/2018-beta-guide.shtml,Good Governance Practices,Quality Oversight,,2/12/18,2/12/18,1/1/18,Yes
Improving Quality Through Physician Engagement,improving-quality-through-physician-engagement,/quality/archive/center-voices-4-10.pdf,Good Governance Practices,Physician Issues,,2/6/17,7/19/18,1/1/10,Yes
"Governing in the New Quality, Safety Landscape",governing-in-the-new-quality-safety-landscape,/quality/archive/GI09_3.pdf,Good Governance Practices,Quality Oversight,,2/6/17,7/16/18,1/1/09,Yes
"Governing for Quality in a ""No-Outcome, No-Income"" World",governing-for-quality-in-a-nooutcome-noincome-world,/quality/archive/Workbook2010-11.pdf,Good Governance Practices,Quality Oversight,,2/6/17,7/16/18,1/1/10,Yes
Committees: The Key to Generative Governance,committees-the-key-to-generative-governance,/quality/committees-generative-governance.pdf,Good Governance Practices,Board Structure,,3/9/17,7/19/18,,Yes
System Board Quality Committee Guidelines,system-board-quality-committee-guidelines,/quality/Quality_Committee.pdf,Good Governance Practices,Board Structure,,2/6/17,8/15/18,,Yes
Quality Dashboard Samples,quality-dashboard-samples,/quality/quality_dashboards.pdf,Good Governance Practices,Quality Oversight,,2/6/17,1/17/18,1/1/04,Yes
The Role of the Board in Medical Staff Credentialing (Webinar),the-role-of-the-board-in-medical-staff-credentialing-webinar,/quality/the-boards-role-in-medical-staff-credentialing.shtml,Good Governance Practices,Quality Oversight,,6/12/17,8/14/18,1/1/17,Yes
Using a Scorecard for Strategic Results,using-a-scorecard-for-strategic-results,/quality/Workbook2013-11.pdf,Good Governance Practices,Quality Oversight,,2/6/17,1/17/18,1/1/13,Yes
Accreditation: What Boards Need to Know,accreditation-what-boards-need-to-know,/qualitysafety/accreditation-what-boards-need-to-know.pdf,Good Governance Practices,Quality Oversight,,10/11/17,10/11/17,1/1/17,Yes
Ten Ways to Improve the Board?¢‚Ç¨‚Ñ¢s Use of Quality Measures,ten-ways-to-improve-the-boards-use-of-quality-measures,/qualitysafety/archive/Great-Boards-reprint-Quality-Measures-Spring-2010.pdf,Good Governance Practices,Quality Oversight,,2/6/17,7/2/18,1/1/10,Yes
Governance Leadership of Quality: Confronting Realities and Creating Tension for Change,governance-leadership-of-quality-confronting-realities-and-creating-tension-for-change,/qualitysafety/articles/governance-leadership-of-quality.shtml,Good Governance Practices,Quality Oversight,,7/9/18,7/9/18,7/1/18,Yes
Understanding Quality Scorecards: A Primer for Boards,understanding-quality-scorecards-a-primer-for-boards,/qualitysafety/email-beta-quarterly-scorecards.pdf,Good Governance Practices,Quality Oversight,,6/11/17,7/2/18,1/1/17,Yes
Board Quality and Safety Committee Orientation: Sample Agenda,board-quality-and-safety-committee-orientation-sample-agenda,/sampleagendas/beta-toolkit-board-quality.pdf,Tools,Beta Tools,Beta Tools,9/12/17,9/12/17,1/1/17,Yes
Evolving Accountability of Nonprofit Health System Boards,evolving-accountability-of-nonprofit-health-system-boards,/systemresources/13-evolving-accountability.pdf,Good Governance Practices,System Resources,,2/6/17,2/24/17,1/1/13,Yes
Effective Governance in Systems,effective-governance-in-systems,/systemresources/15-effective-governance-systems.pdf,Good Governance Practices,System Resources,,2/6/17,2/6/17,1/1/15,Yes
Governance in High-Performing Health Systems: A Report on Beta and CEO Views,governance-in-high-performing-health-systems-a-report-on-beta-and-ceo-views,/systemresources/archive/2009-prybil-report.pdf,Good Governance Practices,System Resources,,2/6/17,8/8/18,1/1/09,Yes
Challenges of System Governance,challenges-of-system-governance,/systemresources/archive/Trus_Workbook_April06.pdf,Good Governance Practices,System Resources,,2/6/17,8/8/18,1/1/06,Yes
Governance in Large Nonprofit Health Systems: Current Profile and Emerging Patterns,governance-in-large-nonprofit-health-systems-current-profile-and-emerging-patterns,/systemresources/archive/Workbook2012-01.pdf,Good Governance Practices,System Board Resources,,2/6/17,8/8/18,2012,Yes
System-Parent and Subsidiary Board Charter,system-parent-and-subsidiary-board-charter,/systemresources/system-parent-subsidiary-charter.pdf,Good Governance Practices,System Resources,,2/6/17,2/6/17,1/1/05,Yes
"Innovation: A Playbook That Lets Boards, Leaders Achieve Health System Success",innovation-a-playbook-that-lets-boards-leaders-achieve-health-system-success,/systemresources/beta-workbooks/2016/Workbook2016-04.pdf,Good Governance Practices,System Resources,,2/6/17,2/6/17,1/1/16,Yes
Governance in a Consumer-Centric Health Care Ecosystem,governance-in-a-consumer-centric-health-care-ecosystem,/tellingthestory/14-consumer-centric-ecosystem.pdf,Issues & Trends,Current & Emerging Payment Models,,2/6/17,8/16/18,1/1/14,Yes
Board's Role in Managing a Crisis,boards-role-in-managing-a-crisis,/tellingthestory/center-voices-5-10.pdf,Issues & Trends,Community Benefit,,2/6/17,9/25/18,1/1/10,Yes
The Beta's Role in Advocacy: Telling Your Hospital Story,the-beta-role-in-advocacy-telling-your-hospital-story,/tellingthestory/the-beta-role-in-advocacy.pdf,Issues & Trends,Community Benefit,,10/11/17,9/25/18,1/1/17,Yes
Crisis Management and Maintaining the Public Trust,crisis-management-and-maintaining-the-public-trust,/tellingthestory/Workbook2011-07.pdf,Issues & Trends,Community Benefit,,2/6/17,9/25/18,1/1/11,Yes
Governance Practices in an Era of Health Care Transformation,governance-practices-in-an-era-of-health-care-transformation,/transforminggovernance/12-brp-governance-practices.pdf,Good Governance Practices,Transforming Governance,,2/6/17,2/6/17,1/1/12,Yes
Applying Lean Principles to Board Work,applying-lean-principles-to-board-work,/transforminggovernance/articles/applying-lean-principles-to-board-work.shtml,Good Governance Practices,Transforming Governance,,10/2/18,10/2/18,10/1/18,Yes
Standard Work for Governance Example,standard-work-for-governance-example,/transforminggovernance/articles/standard-work-for-governance-example-figure-2.shtml,Good Governance Practices,Transforming Governance,,9/26/18,9/26/18,10/1/18,Yes
The Role of the Board in Creating Value Chart,the-role-of-the-board-in-creating-value-chart,/transforminggovernance/articles/the-role-of-the-board-in-creating-value-chart-figure-1.shtml,Good Governance Practices,Transforming Governance,,9/26/18,9/26/18,10/1/18,Yes
Time for a New Model of Governance (Webinar),time-for-a-new-model-of-governance-webinar,/transforminggovernance/articles/time-for-a-new-model-of-governance-webinar-orlikoff.shtml,Good Governance Practices,Transforming Governance,,10/3/18,10/3/18,11/1/18,Yes
Time for a New Model of Governance,time-for-a-new-model-of-governance,/transforminggovernance/articles/time-for-a-new-model-of-governance.shtml,Good Governance Practices,Transforming Governance,,7/6/18,7/6/18,1/1/18,Yes
Top 10 Practices of Great Boards,top-10-practices-of-great-boards,/transforminggovernance/Best_practices_top_ten_list.pdf,Good Governance Practices,Transforming Governance,,2/6/17,2/6/17,1/1/16,Yes
Are Hospitals and Health Systems Overly Reliant on Community Boards for Community/Consumer Engagement?,are-hospitals-and-health-systems-overly-reliant-on-community-boards-for-communityconsumer-engagement,/transforminggovernance/communityreliance.pdf,Good Governance Practices,Transforming Governance,,3/20/17,3/20/17,1/1/17,Yes
Are Hospitals and Health Systems Overly Reliant on Community Boards for Community/Consumer Engagement?,are,/transforminggovernance/communityreliance.pdf,Good Governance Practices,Transforming Governance,,3/27/17,3/27/17,1/1/17,Yes
Current High-Performance Governance Practices,current,/transforminggovernance/Current High-Performing Governance Practices.pdf,Good Governance Practices,Transforming Governance,,2/28/17,2/28/17,1/1/14,Yes
The Baldrige Influence on Governance Excellence,the-baldrige-influence-on-governance-excellence,/transforminggovernance/email-beta-quarterly-baldrige.pdf,Good Governance Practices,Transforming Governance,,6/11/17,6/11/17,1/1/17,Yes
Forging the Link Between Community and Health,forging-the-link-between-community-and-health,/transforminggovernance/Mt. Sinai Board - External Affairs Committee 2018.pdf,Good Governance Practices,Transforming Governance,,1/17/18,1/17/18,1/1/18,Yes
Strategic Governance Practices for Turbulent Times,strategic-governance-practices-for-turbulent-times,/transforminggovernance/strategic-governance-practices7-19.pdf,Good Governance Practices,Transforming Governance,,3/9/17,7/19/18,2013,Yes
Leading Transformational Changes,leading-transformational-changes,/transforminggovernance/ThoughtLeaderForumReport2016.pdf,Good Governance Practices,Transforming Governance,,2/6/17,2/6/17,1/1/16,Yes
Governing to Achieve the Triple Aim: Broadening the Board's Perspective,governing-to-achieve-the-triple-aim-broadening-the-boards-perspective,/transforminggovernance/Triple Aim 2018.pdf,Good Governance Practices,Transforming Governance,,1/17/18,1/17/18,1/1/18,Yes
Improved Joint Venture Performance Through Enhanced Governance,improved-joint-venture-performance-through-enhanced-governance,/transforminggovernance/Beta Workbook 4.pdf,Good Governance Practices,Transforming Governance,,11/27/17,11/27/17,1/1/17,Yes
Transformation and the Governance Agenda: Keeping Your Board on Track,transformation-and-the-governance-agenda-keeping-your-board-on-track,/transforminggovernance/Workbook2012-11.pdf,Good Governance Practices,Transforming Governance,,2/6/17,2/6/17,1/1/12,Yes
The Imperative for Strategic Workforce Planning and Development: Challenges and Opportunities,the-imperative-for-strategic-workforce-planning-and-development-challenges-and-opportunities,/Workforce/Workforce 2018.pdf,Issues & Trends,Workforce,,3/21/17,1/17/18,,Yes
Beta's 2017-2020 Strategic Plan,betas-2017-2020-strategic-plan,http://www.beta.com/about/strategic-plan.shtml,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
MACRA 101 Video Series,macra-101-video-series,http://www.beta.com/advocacy-issues/physician/macra-video-series.shtml,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Hospitals Against Violence Homepage,hospitals-against-violence-homepage,http://www.beta.com/advocacy-issues/violence/index.shtml,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Protecting Your Hospital's Tax Exempt Status,protecting-your-hospitals-tax-exempt-status,http://www.beta.com/content/15/150317-beta-commentary.pdf,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Legal Barriers to Care Integration: Full Report,legal-barriers-to-care-integration-full-report,http://www.beta.com/content/16/barrierstocare-full.pdf,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Legal Barriers to Care Integration: Executive Summary,legal-barriers-to-care-integration-executive-summary,http://www.beta.com/content/16/barrierstocare-summ.pdf,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Rethinking the Hospital Readmissions Reduction Program,rethinking-the-hospital-readmissions-reduction-program,http://www.beta.com/research/reports/tw/15mar-tw-readmissions.pdf,Issues & Trends,#N/A,,2/6/17,8/15/18,#N/A,No
ACHI Community Health Needs Assessment Toolkit,achi-community-health-needs-assessment-toolkit,http://www.assesstoolkit.org/,Issues & Trends,#N/A,,3/21/17,3/21/17,#N/A,No
Equity of Care Homepage,equity-of-care-homepage,http://www.equityofcare.org/,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Beta's 2017 Environmental Scan,betas-2017-environmental-scan,http://www.hhnmag.com/articles/7616-beta-2017-environmental-scan,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Building a Leadership Team for the Health Care Organization of the Future ,building-a-leadership-team-for-the-health-care-organization-of-the-future,http://www.hpoe.org/resources/hpoehretbeta-guides/1613,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Hospital Approaches to Interrupt the Cycle of Violence,hospital-approaches-to-interrupt-the-cycle-of-violence,http://www.hpoe.org/resources/hpoehretbeta-guides/1824,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Impact of Accountable Care: Hospital Involvement with Accountable Care Organizations ,impact-of-accountable-care-hospital-involvement-with-accountable-care-organizations-,http://www.hpoe.org/resources/hpoehretbeta-guides/2549,Issues & Trends,#N/A,,2/6/17,2/24/17,#N/A,No
Redefining the Hospital: Case Studies,redefining-the-hospital-case-studies,http://www.hpoe.org/resources/hpoehretbeta-guides/2717,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Engaging Patients and Communities in the Community Health Needs Assessment Process ,engaging-patients-and-communities-in-the-community-health-needs-assessment-process,http://www.hpoe.org/resources/hpoehretbeta-guides/2846,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Creating Effective Hospital-Community Partnerships to Build a Culture of Health ,creating-effective-hospital-community-partnerships-to-build-a-culture-of-health,http://www.hpoe.org/resources/hpoehretbeta-guides/2862,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
Appropriate Use of Medical Resources Compendium ,appropriate-use-of-medical-resources-compendium,http://www.hpoe.org/resources/hpoehretbeta-guides/2866,Good Governance Practices,#N/A,,2/6/17,7/2/18,#N/A,No
Redefining the H Case Study,redefining-the-h-case-study,http://www.hpoe.org/resources/hpoehretbeta-guides/3001,Issues & Trends,#N/A,,2/6/17,2/6/17,#N/A,No
"Eliminating Harm, Improving Patient Care: A Beta Guide",eliminating-harm-improving-patient-care-a-beta-guide,http://www.hret-hiin.org/resources/display/beta-guide-workbook,Good Governance Practices,#N/A,,2/6/17,1/2/19,#N/A,No
Beta Magazine Archives,beta-magazine-archives,http://www.betamag.com/,Good Governance Practices,#N/A,,2/6/17,8/20/18,#N/A,No